title,author,published_year,subject,language,cover
Architecture for Islamic Societies Today,James Steele,April 1994,"Art funding, patronage & sponsorship, Development studies, Islamic studies, Developing countries, International Architecture - Middle Eastern, Islamic Architecture, Architecture",eng,https://covers.openlibrary.org/b/id/8619104-L.jpg
Congressional recognition for acts of exceptional valor by public safety officers,United States. Congress. House. Committee on the Judiciary. Subcommittee on Crime.,1999,Police -- Awards -- United States.,eng,https://covers.openlibrary.org/b/id/4599027-L.jpg
1995 Best Newspaper Writing: Winners ,Christopher Scanlan,December 1995,"Reference, Journalistic Writing, Language Arts & Disciplines, Language, American, Composition & Creative Writing - Newspapers/Magazines, Press & journalism, Writing & editing guides, Journalism",eng,https://covers.openlibrary.org/b/id/10373130-L.jpg
3-Dimensional Illustrators Awards Annual II,Nick Greco,March 1992,"Illustration & commercial art, Commercial Art, Art, Architecture, General, Commercial - Advertising, Reference",eng,https://covers.openlibrary.org/b/id/12152044-L.jpg
Great Men and Women of Asia ,Lorna Kalaw-Tirol,2005,History - Asia,eng,https://covers.openlibrary.org/b/id/10637077-L.jpg
Performance one,David P. Crowell,,"Awards, Malcolm Baldrige National Quality Award, Quality control, Total quality management",,
3-Dimensional Illustration Awards Annual IV,Rockport Publishing,February 1994,"Graphic design, Illustration & commercial art, Yearbooks, annuals, almanacs, Commercial - Annuals, General, Commercial Art, Architecture, Art",eng,https://covers.openlibrary.org/b/id/12984463-L.jpg
Clio Awards,The Clio Awards,"April 2, 2002","Commercial - Annuals, Art, Art & Art Instruction, Graphic Arts - General, Commercial - Advertising, Advertising industry, Art / General, Graphic design",eng,https://covers.openlibrary.org/b/id/1899784-L.jpg
The Best of Newspaper Design,Society Of Newspaper Design,October 1989,,eng,https://covers.openlibrary.org/b/id/10592753-L.jpg
Best Newspaper Writing 2003 (Best Newspaper Writing),Keith Woods,"August 25, 2003","Press & journalism, Language Arts & Disciplines, Language Arts / Linguistics / Literacy, Language, USA, American - General, Journalism, Media Studies - Print Media, Literary Criticism & Collections / General",eng,https://covers.openlibrary.org/b/id/806203-L.jpg
Awards and Rewards for Grades 4-6,Carrie J. Boyko,April 1999,"Teaching Methods & Materials - General, Education / Teaching",eng,https://covers.openlibrary.org/b/id/10595633-L.jpg
Awards and Rewards for K-3,Carrie J. Boyko,April 1999,"Teaching Methods & Materials - General, Education / Teaching",eng,https://covers.openlibrary.org/b/id/9813633-L.jpg
"Chicago Chapter, American Institute of Architects, 1986 Awards Program, Chicago Aia Foundation",American Institute of Architecture,March 1987,"Exhibition Catalogs, Architecture",,https://covers.openlibrary.org/b/id/4821581-L.jpg
Designers' Handbook of Booklets & Brochures,Pamela Ivinski,May 1997,"Graphic Design, Techniques - Drawing, Antiques / Collectibles, Art, General, Graphic Arts, Reference",eng,https://covers.openlibrary.org/b/id/930528-L.jpg
On Becoming Exceptional,Mary Jean Ryan,"April 30, 2007","Business & Economics, Medical / Nursing, Business/Economics, Health Care Delivery, Business & Investing / Management, Management - General, Quality Control, Total Quality Management, Awards, Awards and Prizes, Catholic health facilities, History, Hospitals, Missouri, Saint Louis",eng,https://covers.openlibrary.org/b/id/2673215-L.jpg
Friedenspreis des deutschen Buchhandels 1999. Ansprachen aus Anlass der Verleihung,Fritz Stern,,"Awards, Peace, Historians, Biography",,
For the Honor of the School,Ralph Henry Barbour,1900,School sports -- Juvenile fiction,eng,https://covers.openlibrary.org/b/id/6682336-L.jpg
Famous literary prizes,Charlotte Ellen Murray,,"Authors, Awards, Competitions, Literature",,
How to win contest money,"Roberts, Rebecca Beatman Mrs.",,Awards,,
How to win prize contests,"Dennis, Olivia Huebner Mrs.",,Awards,,
Taler for fred,Francis Sejersted,,"Awards, Biography, Nobel Prizes, Peace",,
An historical event,"Stationers' Company (London, England)",,"Awards, Stationers' Company (London, England)",,
Premio Mercurio d'oro per un film documentario,"Venice (Province) Camera di commercio, industria ed agricoltura.",,"Awards, Documentary films",,
"Taxation of prizes, awards, and scholarships",Joseph Arkin,,"Rewards (Prizes, etc.), Scholarships, Taxation, Awards",,
La paix pour destin,Daniel Morgaine,1994,"Nobel Prizes., Peace -- Awards -- Biography., World politics -- 20th century.",fre,https://covers.openlibrary.org/b/id/2144439-L.jpg
"30 years of the ""10 best""",National Board of Review of Motion Pictures (U.S.),,"Awards, Motion pictures",,
Winning With Promotion Power,Promotion Marketing Association of America,March 1994,"Sales & marketing, Marketing - General, Business/Economics, Careers / Job Opportunities, Sales Promotion, Advertising & Promotion, Awards, Advertising, Marketing, United States",eng,https://covers.openlibrary.org/b/id/1600122-L.jpg
Quality matters,G. J. Clark,,"Awards, Quality control, Standards",,
A Century Of Heroes,Douglas R. Chambers,"October 17, 2004","American history: from c 1900 -, True stories of endurance & survival, United States - General, History - U.S., History, History: American, USA, Disaster Relief & Rescue Operations, United States - 20th Century, History / United States / 20th Century, Disasters & Disaster Relief",eng,https://covers.openlibrary.org/b/id/1560542-L.jpg
Best Songs of the Movies,John Funnell,July 2005,"Films, cinema, Vocal music, Performing Arts/Dance, History and criticism, Performing Arts, United States, Cinema/Film: Book, Songs and music, Reference, General, Songbooks - Popular, Academy Awards (Motion pictures), Motion picture music",eng,https://covers.openlibrary.org/b/id/1476391-L.jpg
European Union Prize for Contemporary Architecture,Rafael Moneo,"February 15, 2002","Architectural structure & design, 21st century, Architecture, EU (European Union), General, Art  / Architecture, Architecture / General",eng,https://covers.openlibrary.org/b/id/1048561-L.jpg
Leading your Healthcare Organization to Excellence,Patrice L. Spath,"October 1, 2004","Health Care Delivery, Hospital Administration, Medical / Hospital Administration & Care, Administration, Medical, Medical / Nursing, Awards, Malcolm Baldrige National Quality Award, Medical care, Quality control, Total quality management, United States",eng,https://covers.openlibrary.org/b/id/5178596-L.jpg
Childrens Books Awards and Prizes,Childrens Book Council,December 2005,"Reference, General",eng,https://covers.openlibrary.org/b/id/11769553-L.jpg
Wood Design Awards 2002,Don Griffith,November 2002,"Design - General, General, Design & Drafting, Domestic, Architecture",eng,https://covers.openlibrary.org/b/id/2687590-L.jpg
Teacher of the year,Rick Watson,2002,"Teacher -- Juvenile fiction., Teaching -- Awards -- Juvenile fiction.",eng,https://covers.openlibrary.org/b/id/13191586-L.jpg
"Awards, Honors & Prizes: United States and Canada (Awards, Honors, and Prizes Vol 1: United States and Canada)",Tara Atterberry,"June 2, 2006","Reference, Encyclopedias, Directories",eng,https://covers.openlibrary.org/b/id/4737824-L.jpg
The Pura Belpre Awards,Rose Zertuche Trevino,"June 30, 2006","Literary reference works, Novels, other prose & writers: from c 1900 -, Library & Information Science, General, Bio-bibliography, Language Arts & Disciplines, Spanish, Language, Latin America, Handbooks & Manuals, BelprÃ¢e Medal, Teaching Methods & Materials - Library Skills, American literature, Awards, Belprâe Medal, Children's literature, American, Hispanic American authors",eng,https://covers.openlibrary.org/b/id/637809-L.jpg
Dynamite Women,Eve Malo,"May 30, 2006","Biography/Autobiography, General, Women, Biography & Autobiography, Biography / Autobiography",eng,https://covers.openlibrary.org/b/id/1273242-L.jpg
"Literary and journalistic awards in Canada, 1923-1973 =",Canada. Statistics Canada. Fine Arts and Media Section.,,"Awards, Canadian Authors, Journalism, Journalists, Literary prizes, Registers",,
Architecture 05: The Guide to the Riba Awards (Architecture: The Guide to the Riba Awards),Tony Chapman,"February 9, 2006","Architecture, Architecture (General), Awards, Prizes (General), British Isles, Reference, 21st century, Awards, Europe, Great Britain",eng,https://covers.openlibrary.org/b/id/2059172-L.jpg
Architecture 06: The Guide to the Riba Awards (Architecture: The Guide to the Riba Awards),Tony Chapman,"April 30, 2007","Architecture (General), Architecture, British Isles, International Architecture - British, Reference, General",eng,https://covers.openlibrary.org/b/id/2059189-L.jpg
Architecture 07: The Guide to the Riba Awards (Architecture: The Guide to the Riba Awards),Tony Chapman,"December 30, 2007","General, Reference, Architecture",eng,https://covers.openlibrary.org/b/id/3011132-L.jpg
"Magill's Cinema Annual, 1982 (Magill's Cinema Annual)",Frank N. Magill,January 1983,"Films, cinema, Film & Video - Reference, Motion Pictures (General), Pop Arts / Pop Culture, Reference",eng,https://covers.openlibrary.org/b/id/9773970-L.jpg
The reward system in British and American science,Jerry Gaston,1978,"Research -- Social aspects -- United States., Research -- Social aspects -- Great Britain., Awards -- United States., Awards -- Great Britain.",eng,https://covers.openlibrary.org/b/id/9748621-L.jpg
Social policy and the health services,Eveline M. Burns,,"Awards, National health services, Public health",,
Odměňování dělníků ve stavební výrobě,Josef Vojàk,,"Awards, Construction workers",,
Historische Uhren der Schweiz,Jean Louis Martin,,"Awards, Collectors and collecting, Pocket watches, Shooting",,
Total quality management,Carolyn R. Farquhar,,"Awards, Business, Consumer satisfaction, Management, Quality control",,
Eyes Wide Open,Aidan Sullivan,"October 1, 2004","Individual photographers, Photographic reportage, Photo Essays",,https://covers.openlibrary.org/b/id/2696290-L.jpg
Alte Geschichte in neuer Zeit,Christian Meier,,"Ancient History, Awards, Biography, Ernst Hellmut Vits-Preis, Historians, Study and teaching, History",,
Architecture: Chicago,Kathleen Nagle,,"History, Architecture, Awards, American Institute of Architects. Chicago Chapter",,
Primary Awards Galore (Teacher Time-Savers Ser.),Armstrong B.,June 1985,"Activities, Family / Parenting / Childbirth, Children: Grades 1-2",eng,https://covers.openlibrary.org/b/id/12644592-L.jpg
Merchant Marine Medal Act.,United States. Congress. House. Committee on Merchant Marine and Fisheries,1920,"Awards, Merchant marine, Merchant mariners",eng,
Placemaking for Change,Richard Wener,"October 10, 2002",,,https://covers.openlibrary.org/b/id/5181821-L.jpg
Spirit of Enterprise,David William Reed,July 1987,"General, Awards, Prizes (General), Business / Economics / Finance, Awards, Inventions, Science, Business/Economics",eng,https://covers.openlibrary.org/b/id/8041947-L.jpg
Frontiers of Economics,Abu N.M. Wahid,"April 30, 2002","Economic theory & philosophy, Reference works, Business & Economics, Business / Economics / Finance, Business/Economics, Economics - Theory, Business & Economics / Economics / Theory, Economics - General, 20th century, Awards, Economics, Economists, History, Nobel Prizes",eng,https://covers.openlibrary.org/b/id/2377065-L.jpg
Restructuring the City,Vilma Hastaoglou-Martinidis,January 1999,"City & town planning - architectural aspects, Public, Commercial, or Industrial Buildings, Architecture, Design & Drafting, Planning",eng,https://covers.openlibrary.org/b/id/947078-L.jpg
60 Years of the Outland Trophy,Gene Duffey,"October 1, 2006","Football - General, Sports & Recreation",eng,https://covers.openlibrary.org/b/id/2128696-L.jpg
Mies Van Der Rohe Award 2007,Diane Gray,"November 30, 2007","Architectural structure & design, Architecture, EU (European Union), Criticism, Individual Architect, Professional Practice, Art  / Architecture",eng,https://covers.openlibrary.org/b/id/3334819-L.jpg
Insights to Performance Excellence 2004,Mark L. Blazey,April 2004,"General, Reference - General, Total Quality Management, Business & Economics, Business/Economics",eng,https://covers.openlibrary.org/b/id/2673179-L.jpg
Insights to Performance Excellence 2006,Mark L. Blazey,"April 19, 2006","Quality Control, Business & Economics, Business/Economics, Management - General, Total Quality Management",eng,https://covers.openlibrary.org/b/id/1624126-L.jpg
Insights to Excellence 1996,Mark L. Blazey,June 1996,"Management & management techniques, Production & quality control management, Yearbooks, annuals, almanacs, c 1990 to c 2000, Quality (Management), Total Quality Management (Engineering), Business / Economics / Finance, Science/Mathematics, Quality Control, Awards, Benchmarking (Management), Malcolm Baldrige National Quality Award, Total quality management, United States",eng,https://covers.openlibrary.org/b/id/12645609-L.jpg
Idn Decade Design Awards,Systems Design Limited,July 2003,"Design styles: from c 1900 -, Industrial / Commercial Art & Design, c 1990 to c 2000, Graphic Arts - General, Architecture, Art, Design & Drafting",eng,https://covers.openlibrary.org/b/id/1053360-L.jpg
Dotmov Festival 2004,IdN PRo,"July 31, 2005","Films, cinema, Performing Arts, Pop Arts / Pop Culture, Cinema/Film: Book, Film & Video - General, Film & Video - Reference, Awards, Commercial art, Computer graphics, Graphic arts","eng, jpn",https://covers.openlibrary.org/b/id/1056043-L.jpg
Puraizu,Reiko Kinoshita,,"Awards, Biography",,
The webmaster's guide to glory,Mic Miller,2001,"Awards, Design, Web sites",eng,https://covers.openlibrary.org/b/id/10642271-L.jpg
Investigación y recopilación bibliográfica,Enrique Hidalgo Mellanes,,"Awards, Premio Chiapas",,
Istoriya gosudarstva Rossijskogo v nagradakh i znakakh. V 2-kh tomakhomakh Tom 1,N. Gladkov,2004,,rus,https://covers.openlibrary.org/b/id/8671467-L.jpg
Quality Matters,G.J. Clark,"January 1, 2002","Quality Assurance (QA) & Total Quality Management (TQM), Business & Management",,https://covers.openlibrary.org/b/id/3046782-L.jpg
Architecture in Perspective 10,American Society of Architecture,April 1996,"Methods & Materials, Reference, Exhibition Catalogs, Architecture",eng,https://covers.openlibrary.org/b/id/5177686-L.jpg
Safety Incentives,Wayne G. Pardy,"May 19, 1999","Management, Occupational Safety and Health, Safety, Handbooks & Manuals, Reference, Awards, Industrial safety, Psychological aspects",eng,https://covers.openlibrary.org/b/id/3032356-L.jpg
Going Green! (Wallace and Wajid),Franzeska G. Ewart,"November 14, 2003",Fiction,,https://covers.openlibrary.org/b/id/12363077-L.jpg
Footprints,Belle Oliver Hart-Corell,1983,"Chennault, Claire Lee, 1893-1958., Chennault Award for Excellence in the Basic Sciences., United States. Air Force -- Biography., United States Air Force Academy -- Alumni and alumnae -- Biography., United Daughters of the Confederacy., United States Air Force Academy -- Awards., Generals -- United States -- Biography.",eng,https://covers.openlibrary.org/b/id/13230877-L.jpg
"42 anos de premiações nos salões oficiais, 1934-1976",Dylla Rodrigues de Siqueira,,"Awards, Brazilian Art",,
"UNESCO, principe d'universalité et prix Félix Houphouët-Boigny",René-Pierre Anouma,,"Awards, Cultural relations, Education, Educational assistance, International relations, Peace, Politics and culture, Unesco",,
Point of Purchase Design Annual Number 8,Point of Purchase Advertising Institute (POPAI),September 2001,"Advertising, Commercial Art, Art & Art Instruction, Art, Commercial - Advertising, Commercial - Annuals, Design - General",eng,https://covers.openlibrary.org/b/id/848710-L.jpg
Friedenspreis des Deutschen Buchhandels 2002. Ansprachen aus Anlaß der Verleihung.,Chinua Achebe,"November 1, 2002",,,https://covers.openlibrary.org/b/id/14088635-L.jpg
Turner Prize (Tate Gallery London),Virginia Button,"April 1, 2000","Art funding, patronage & sponsorship, History of art & design styles: from c 1900 -, Art, Art & Art Instruction, England, General, Art / General",eng,https://covers.openlibrary.org/b/id/12362766-L.jpg
"Congressional Gold Medals, 1776-2002",Stephen W. Stathis,April 2003,"Honours & decorations, POLITICS & GOVERNMENT, Reference works, Reference, Genealogy, USA, United States, Congressional Award, Questions & Answers, Awards, Congress, History, United States.",eng,https://covers.openlibrary.org/b/id/1969630-L.jpg
The Calumet Collection,Judy Marchman,"June 25, 2002","Sports, Race horses, Horse Racing, Sports & Recreation, United States, Records, History, Calumet Farm, Sports & Recreation / Horse Racing, Sports & Recreation/History, Awards, Biography, Kentucky, Lexington",eng,https://covers.openlibrary.org/b/id/842401-L.jpg
Art Directors Annual 80 (Art Directors Annual),Art Directors Club,March 2002,"Graphic design, Yearbooks, annuals, almanacs, Graphic Arts - General, Art & Art Instruction, Art, USA, Commercial - Annuals",eng,https://covers.openlibrary.org/b/id/992959-L.jpg
Byline,Andrew Macfarlane,,"Journalism, Awards",,
Inventors awards,"United States. Congress. Senate. Committee on the Judiciary. Subcommittee on Patents, Trademarks, and Copyrights.",,"Awards, Defenses, Inventions, Inventors",,
"The Oberlaender Trust, 1931-1953",Hanns Gramm,,"Awards, Endowments, Intellectual life, Oberlaender Trust, Research grants, Trusts and trustees",,
School learning,George Forlano,,"Awards, Psychology of Learning, Commerce, History",,
"Handbook of scientific and technical awards in the United States and Canada, 1900-1952.",Special Libraries Association. Science-Technology Division.,1956,"Awards -- United States., Awards -- Canada., Scientists -- United States., Technologists -- United States.","eng, ger",https://covers.openlibrary.org/b/id/7015991-L.jpg
Teatro escolar infantil,Alberto Vicarte,,"Awards, Exercises and recreations, Schools",,
Being Famous (10 Things You Need to Know About...),Jennifer Jones,August 2007,"Juvenile Social Science (General), Juvenile Nonfiction, Sociology, Children: Grades 3-4, Sociology - General, Girls & Women, Social Science - General, Awards, Fame, Social aspects",eng,https://covers.openlibrary.org/b/id/4817033-L.jpg
The Newbery and Caldecott Awards,Association for Library Service To Child,,"Children's literature, Bibliography, Illustrated children's books, Awards, Children's literature, American, Caldecott Medal, Newbery Medal, Literary prizes",,
The Compact House Book,Don Metz,,"Architecture, domestic, united states, Small houses, Designs and plans, Awards, Architect-designed houses",,
"Chicago Chapter, American Institute of Architects: 1987 Awards Program : With a Photographic Essay on the Ccaia Distinguished Building Awards",Chicago Chapter Aia,,"American Architecture, Exhibitions, Architecture, Awards, History",,
Ceramics,"Alan; Barnes, Janet; Poncelet, Jacqueline Grieve",2002,,,https://covers.openlibrary.org/b/id/12862529-L.jpg
Cinema '83,Giovanni Grazzini,,"Motion pictures, Reviews, Awards",,
Cinema '88,Giovanni Grazzini,,"Awards, Motion pictures, Reviews",,
Architecture in Perspective: A Five Year Retrospective of Award Winning Illustration (Architecture in Perspective: International Competition of Architectural Illustration),American Soc of Arch Per,,"Architecture, Architectural rendering, Exhibitions, Architectural drawing, Awards",,
Mies Van Der Rohe Award for European Architecture,Mies Van Der Rohe Foundation,,"Architecture, History, International style (Architecture), Awards, Modern Architecture, Competitions, Mies van der Rohe Award for European Architecture",,
Nobel En Economie,Regis Durand,,"Economists, Biography, Economics, Awards, Nobel Prizes",,
Rolling Stone Journalism Awards,Calif.) Rolling Stone (San Francisco,September 1992,"General, Journalistic Writing, Reference, Awards, College prose, American, Journalism, Journalism, College, United States, Sociology",,
The Prince Phillip prize for Australian design 68,Industrial Design Council of Australia.,,"Awards, Industrial Design, Manufactures, Industrial design",,
Clio Awards,PBC International,,"Advertising, yearbooks, Awards",,
How to win sweepstakes prize contests,William Danch,,"Awards, Prize contests in advertising",,
"70th annual Academy Awards, March 23, 1998",James Cameron,,"Titanic (Motion picture : 1997), Awards, Academy Awards (Motion pictures), Miniature books, Specimens",,
Honors and awards in American high schools,Shu-kuei Carol Chen,,"Awards, Competition, High schools",,
Labor de los becarios de la Comisión nacional de cultura,Argentina. Comisión Nacional de Cultura.,,"Awards, Learning and scholarship",,
"International calendar of film festivals, contests, and awards",Frank Selwyn Neusbaum,,"Awards, Film festivals, Motion pictures",,
Junge Künstler DDR/UdSSR für Frieden und Sozialismus,Neue Berliner Galerie,,"German Art, Awards, Exhibitions, Soviet Art",,
Zabytek Zadbany A.D. 2016,Joanna Piotrowska,,"Architecture, Awards, Conservation and restoration",,
Séptimo concurso nacional y segundo latinoamericano de excelencia educativa,Ecuador) Concurso de excelencia educativa (7th 2015 Quito,,"Teaching, Awards, Competitions, Teachers, Congresses, Rating of",,
GAD Awards,"Stefan Peters, Roger Riewe, Armin Stocker",,"Architecture, Awards",,
Laureaci IX/X Mie̜dzynarodowego Biennale Plakatu,Janina Fijałkowska,,"Posters, Exhibitions, Awards, German Posters, Japanese Posters, Polish Posters",,
Celebrating 25 years of independence and democracy,,,"Decorations of honor, Awards, Award presentations, Award winners",,
L'ordre des Arts et des Lettres,Régis Singer,,"Awards, History, Arts, Literature",,
Zhongguo guang bo dian shi xin wen jiang 2001 nian du xin wen jia zuo shang xi,"Ouli Jiang, Junchang Zhang, Yu Wu",2003,"Broadcast journalism, Awards",chi,https://covers.openlibrary.org/b/id/10826052-L.jpg
Holiday photographer of the year,,2008,"Vacations, Pictorial works, Photography, Awards",eng,https://covers.openlibrary.org/b/id/10636979-L.jpg
"Die Kulturpreise der Stadt Würzburg, 1965-2007",Hans-Peter Baum,,"Arts, Awards, History, Artists, Biography, Intellectual life",,
The blue book of awards,A. Gray Stephens,,"Awards, Forms, Catalogs, Municipal Awards Company (Cullman, Ala.)",,
"Zhongguo wen lian wen yi ping jiang zi liao hui bian, 1962-2002",Changqing Zhao,,"Chinese Arts, Awards, Chinese drama",,
Prêmio ARI de Jornalismo,"Vilnei Herbstrith, Antônio Goulart",,"Journalism, Awards, ARI (Association)",,
"Recipients of state cultural awards of two decades, 1979-2001",,,"Artists, Indic Authors, Arts, Awards",,
Peras yoshev-rosh ha-Keneset le-ekhut ha-ḥayim li-shenat 5752,,,"Awards, Quality of life, Human ecology, Human comfort",,
Stahl.Momente--,Reinhart Wustlich,,"Preis des Deutschen Stahlbaues, Iron and steel Building, History, Architecture, Awards",,
Vedomstvennye nagrady VChK-NKVD,A. M. Bui︠a︡kov,,"Awards, Internal security, Intelligence officers, Police, Soviet Union. Narodnyĭ komissariat vnutrennikh del, Soviet Union, Russian S.F.S.R. Chrezvychaĭnai︠a︡ komissii︠a︡ po borʹbe s kontr-revoli︠u︡t︠s︡ieĭ i sabotazhem, Russian S.F.S.R.",,
Im Lichte des Nordens,John Patrick Mikisch,,"Henrik-Steffens-Preis, History, Awards, Civilization, Alfred Toepfer Stiftung F.V.S.",,
"IV premio Comunidad de Madrid para estudiantes de arquitectura, 2001",Spain) Premio de Arquitectura Communidad de Madrid (4th 2001 Madrid,,"Apartment houses, Exhibitions, Barrier-free design, Architecture, Awards",,
Economía y Premios Nobel,Patricio León Camacho,,"Economics, Awards, Economists, Nobel Prizes, Biography, History",,
Du village de peintres à la résidence d'artistes,Isabelle de Lajarte,,"Artist colonies, Artists, Awards, History, Landscape painting, Social conditions, Worpsweder Künstlervereinigung, German Landscape painting",,
