title,author,edition_count,cover_url,book_url,publish_date,publisher,language,pages,subjects
Politics of Literary Prestige: Prizes and Spanish American Literature,Sarah E. L. Bowskill,2,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25809312W/Politics_of_Literary_Prestige?edition=key%3A/books/OL34798315M,2022,Bloomsbury Publishing Plc,English,240,"Spanish American literature, Awards, Political aspects, Literary prizes, Literary studies: from c 1900 -, Literary studies: fiction, novelists & prose writers, Social & political philosophy"
Symposium Städtebau revisited: Preise - Praxis - Perspektiven : Preisverleihung : Deutscher Städtebaupreis 2020,Christina Simon-Philipp,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32038765W/Symposium_Städtebau_revisited?edition=key%3A/books/OL43760327M,2022,Wasmuth & Zohlen,German,135,"City planning, Congresses, Awards, German Architecture, Urbanisme, Congrès, Prix et récompenses, Architecture allemande, Germany, Allemagne, 21st century, 21e siècle"
NTAA 2022 - New Technological Art Award 2022: international art exhibition,Haseeb Ahmed,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32026243W/NTAA_2022_-_New_Technological_Art_Award_2022?edition=key%3A/books/OL43745050M,2022,Artha - art & heritage books,English,127,"Art and technology, Exhibitions, Art, Awards, Belgium, Ghent"
"Deutsche Bank ""Artists of the Year"" 2021: Maxwell Alexandre, Conny Maier, Zhang Xu Zhan",Maxwell Alexandre,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31912905W/Deutsche_Bank_Artists_of_the_Year_2021?edition=key%3A/books/OL43626077M,2022,Kerber Verlag,English,227,"Modern Art, Exhibitions, Art, Awards, Maxwell Alexandre (1990-), Conny Maier, Zhang Xu Zhan (1988-), Germany, 21st century"
"MAXXI Bulgari Prize 2022: Alessandra Ferrini, Silvia Rosi, Namsal Siedlecki",Giulia Ferracci,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31884256W/MAXXI_Bulgari_Prize_2022?edition=key%3A/books/OL43592610M,2022,Corraini edizioni,Italian,163,"Maxxi Bulgari Prize, Exhibitions, Art, Awards, Young artists, Alessandra Ferrini (1984-), Silvia Rosi (1992-), Namsal Siedlecki (1986-), Italy, Rome"
Premio Combat 2022 Prize,Paolo Batoni,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31923815W/Premio_Combat_2022_Prize?edition=key%3A/books/OL43637924M,2022,Sillabe,Italian,144,"Premio Combat, Exhibitions, Modern Art, Italian Art, Art, Awards, Italy, Livorno, 21st century"
Sustainable design 9: vers une nouvelle éthique pour l'architecture et la ville = towards a new ethics for architecture and the city,Marie-Hélène Contal,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31924098W/Sustainable_design_9?edition=key%3A/books/OL43638234M,2022,Éditions Alternatives,French,155,"Sustainable architecture, Awards, History, Global Award for Sustainable Architecture, Architecture and society, 21st century"
Nueva arquitectura tradicional MMXXII: Premios de las Artes de la Construcción Richard H. Driehaus = New traditional architecture MMXXI : Awards for Building Arts Richard H. Driehaus,Alejandro García Hermida,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31827276W/Nueva_arquitectura_tradicional_MMXXII?edition=key%3A/books/OL43527529M,2022,INTBAU,Spanish,146,"Vernacular architecture, Architecture, Awards, Architecture vernaculaire, Spain, Espagne"
In the shadow of trees,Belgium) PhotoBrussels Festival (6th 202...,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31817991W/In_the_shadow_of_trees?edition=key%3A/books/OL43517390M,2022,Hangar Photo Art Center,French,162,"Artistic Photography, Exhibitions, Awards, Photography of trees, Trees in art, Belgium, Brussels"
"Manga, anime jushō sakuhin sōran",Nichigai Asoshiētsu,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32151176W/Manga_anime_jushō_sakuhin_sōran?edition=key%3A/books/OL43888634M,2022,Nichigai Asoshiētsu,Japanese,610,"Comic books, strips, Bibliography, Awards, Animated films, Catalogs, Japan"
MCHAP the Americas 2: Territory and Expeditions,Florencia Rodriguez,2,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL26856942W/MCHAP_the_Americas_2?edition=key%3A/books/OL36415011M,2022,Actar D,English,,"Architecture, Modern Architecture, Awards"
CyberArts 2021: International Compendium Prix Ars Electronica,Markus Jandl,1,https://covers.openlibrary.org/b/id/13794706-M.jpg,https://openlibrary.org/works/OL26771580W/CyberArts_2021?edition=key%3A/books/OL36282415M,2022,Hatje Cantz Verlag GmbH & Co KG,English,259,"Computer art, Awards, Computer animation, Prix Ars Electronica (2021 : Linz, Austria)"
Architecture China 2020 Building with Nature June 2021,L. Xiangning,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL26598663W/Architecture_China_2020_Building_with_Nature_June_2021?edition=key%3A/books/OL36016859M,2022,Images Publishing Group,English,,"Architecture, Awards, Sustainable architecture, Architecture durable"
Janet Cardiff und George Bures Miller: Wilhelm Lehmbruck Award Winner of the City of Duisburg and the Landschaftsverband Rheinland 2020,"Roland Wetzel, Söke Dinkla",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL27846437W/Janet_Cardiff_und_George_Bures_Miller?edition=key%3A/books/OL38058109M,2022,"Wienand GmbH, Druck- & Verlagshaus",German,,"Exhibitions, Multimedia installations (Art), Art, Awards"
QSPA 10: the Queen Sonja Print Award,Alf van der Hagen,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL27938317W/QSPA_10?edition=key%3A/books/OL38184590M,2022,"Press, Forlaget",English,,"Prints, Awards, Queen Sonja Print Award"
21st Century Houses: RIBA Award-Winning Homes,Dominic Bradbury,3,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL27817903W/21st_Century_Houses?edition=key%3A/books/OL38009088M,2022,RIBA Publications,English,,"Domestic Architecture, Architecture, Awards, Modern Architecture"
The Best Short Stories 2022: The O. Henry Prize Winners,"Valeria Luiselli, Jenny Minton Quigley",1,https://covers.openlibrary.org/b/id/14597913-M.jpg,https://openlibrary.org/works/OL27020821W/The_Best_Short_Stories_2022?edition=key%3A/books/OL36629970M,2022,Anchor Books,English,400,"Literature, Short stories, Awards"
Synthetic Organic Chemistry and the Nobel Prize Volume 1,John G. D'Angelo,3,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL28704447W/Synthetic_Organic_Chemistry_and_the_Nobel_Prize_Volume_1?edition=key%3A/books/OL39395396M,2022,Taylor & Francis Group,English,,"SCIENCE / Chemistry / Organic, MEDICAL / Pharmacology, Organic compounds, Synthesis, Nobel Prizes, Nobel Prize winners, Organic Chemistry, Awards"
World Press Photo 2022,World Press Photo Foundation,1,https://covers.openlibrary.org/b/id/13256566-M.jpg,https://openlibrary.org/works/OL26350353W/World_Press_Photo_2022?edition=key%3A/books/OL35582686M,2022,Antique Collectors' Club,English,,"Photojournalism, Awards, Twenty-first century, Pictorial works, Vingt et unième siècle, Ouvrages illustrés, Photographie de presse"
Young Architects 21: Just,"The Architectural League of New York, Anne Rieselbach",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25278179W/Young_Architects_21?edition=key%3A/books/OL33845972M,2021,Antique Collectors' Club,English,176,"Architecture, Awards, History, Young architects, Architectural League Prize for Young Architects and Designers, Architectural League Prize for Young Architects and Designers. fast (OCoLC)fst01776258"
Prizing Scottish Literature: A Cultural History of the Saltire Society Literary Awards,Stevie Marsden,4,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25247911W/Prizing_Scottish_Literature?edition=key%3A/books/OL33790614M,2021,Anthem Press,English,250,"Literary prizes, Scottish literature, Awards, Saltire Society"
Both Pulitzer and Nobel Prize Laureates in Literature: Jury Communications about Winners and Works from Sinclair Le,Heinz-Dietrich Fischer,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25791872W/Both_Pulitzer_and_Nobel_Prize_Laureates_in_Literature?edition=key%3A/books/OL34761069M,2021,Lit Verlag,English,218,"Writing, Awards, Nobel Prize winners, Pulitzer Prizes"
Best Highrises 2020/21: The International Highrise Award 2020,"Peter Cachola Schmal, Peter Körner, Stefanie Lampe, Jonas Malzahn",2,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25797763W/Best_Highrises_2020_21?edition=key%3A/books/OL34923707M,2021,Jovis Verlag GmbH,"English,German",152,"High-rise apartment buildings, Design and construction, Skyscrapers, Awards, Exhibitions, Architecture, Modern Architecture"
Ars Viva 2021,"Min-young Jeon, Nicolaus Schafhausen, Marc Siegel, Colin Lang, Kathleen Rahn",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL25793477W/Ars_Viva_2021?edition=key%3A/books/OL34765182M,2021,Antique Collectors' Club,English,,"Art, Exhibitions, Awards, Modern Art, Kulturkreis der Deutschen Wirtschaft im Bundesverband der Deutschen Industrie"
Nueva arquitectura tradicional MMXXI: Premios de las Artes de la Construcción Richard H. Driehaus = New traditional architecture MMXXI : Awards for Building Arts Richard H. Driehaus,Alejandro García Hermida,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32110949W/Nueva_arquitectura_tradicional_MMXXI?edition=key%3A/books/OL43844522M,2021,INTBAU,Spanish,155,"Vernacular architecture, Architecture, Awards, Spain"
"Premio Hystrio, giovani da 30 anni","Ilaria Angelone, Claudia Cannella",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32142262W/Premio_Hystrio_giovani_da_30_anni?edition=key%3A/books/OL43877358M,2021,Cue Press,Italian,133,"Premio Hystrio, History, Young actors, Awards, Italy"
St︠s︡enarii peremen: Uvarovskai︠a︡ nagrada i ėvoli︠u︡t︠s︡ii︠a︡ russkoĭ dramaturgii v ėpokhu Aleksandra II,K. I︠U︡ Zubkov,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32122021W/St︠s︡enarii_peremen?edition=key%3A/books/OL43856144M,2021,Novoe literaturnoe obozrenie,Russian,602,"Russian drama, History and criticism, Literary prizes, History, Awards, Russia, 19th century"
Swiss Architectural Award 2020,Nicola Navone,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32061384W/Swiss_Architectural_Award_2020?edition=key%3A/books/OL43788893M,2021,Mendrisio Academy Press,"Italian,English",197,"Modern Architecture, Exhibitions, Architecture, Awards, Switzerland, 21st century"
Preis Bauen im Bestand 2021,Ira Diana Mazzoni,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32130364W/Preis_Bauen_im_Bestand_2021?edition=key%3A/books/OL43864931M,2021,Dölling und Galitz Verlag,German,144,"Architecture, Awards, Modern Architecture, Germany, 21st century"
Helen Feifel: something else shapes : Lingener Kunstpreis 2020 = Lingen Art Prize 2020,"Helen Feifel, Meike Behm",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32115448W/Helen_Feifel?edition=key%3A/books/OL43849228M,2021,Strzelecki Books,German,63,"Exhibitions, Awards, Kunsthalle Lingen, Helen Feifel (1983-)"
Architekturpreis NRW 2021,,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32141593W/Architekturpreis_NRW_2021?edition=key%3A/books/OL43876668M,2021,Verlag der Buchhandlung Walther und Franz König,German,115,"Architecture, Awards, Exhibitions, Germany, North Rhine-Westphalia"
Beton 21: Architekturpreis = Prix d'architecture:Architecture Prize,,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32141610W/Beton_21?edition=key%3A/books/OL43876685M,2021,Gta Verlag,Multiple languages,135,"Architecture, Awards, Switzerland"
Sten A Olssons Kulturstipendium 2020,"Sara Michaëlsson, Magnus Haglund",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32066220W/Sten_A_Olssons_Kulturstipendium_2020?edition=key%3A/books/OL43794278M,2021,Göteborgs konstmuseum,Swedish,179,"Swedish Art, Arts, Awards, Scholarships, fellowships, Sten A Olssons Stiftelse för Forskning och Kultur, Sweden, Göteborg"
TerraFibra architectures,"Dominique Gauzin-Müller, Aurélie Vissac",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32025261W/TerraFibra_architectures?edition=key%3A/books/OL43743944M,2021,Pavillon de l'Arsenal,French,336,"Adobe houses, Exhibitions, Awards, Earth construction, Organic architecture, Sustainable architecture, TerraFibra Awards"
"Jāʼizat al-Malik ʻAbd al-ʻAzīz lil-Buḥūth al-ʻIlmīyah fī qaḍāyā al-ṭufūlah wa-al-tanmiyah fī al-waṭan al-ʻArabī: al-buḥūth al-fāʼizah fī al-dawrah al-thāniyah ""tamkīn al-ṭifl al-ʻArabī fī ʻaṣr al-thawrah al-ṣināʻiyah al-rābiʻah, 2019-2021"" = King Abdulaziz Prize for Scientific Research on childhood and development : the winning research in the second cycle of the prize ''The empowerment of Arab children in the era of the fourth industrial revolution, 2019-2021''",Arab Council for Childhood and Developme...,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31918405W/Jāʼizat_al-Malik_ʻAbd_al-ʻAzīz_lil-Buḥūth_al-ʻIlmīyah_fī_qaḍāyā_al-ṭufūlah_wa-al-tanmiyah_fī_al-waṭa?edition=key%3A/books/OL43631965M,2021,al-Majlis al-ʻArabī lil-Ṭufūlah wa-al-Tanmiyah,Arabic,23521,"Child development, Research, Effect of technological innovations on, Awards, Arab countries, Saudi Arabia, 21st century"
33o. Prêmio Design Museu da Casa Brasileira: premiados e selecionados,Brazil) Prêmio Design Museu da Casa Bras...,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32138434W/33o._Prêmio_Design_Museu_da_Casa_Brasileira?edition=key%3A/books/OL43873368M,2021,Museu da Casa Brasileira,Portuguese,107,"Industrial design, Exhibitions, Awards, Design, History, Posters, Brazil, 21st century"
Årets bild 2021: främjar skickligt utförda yrkespresentationer inom bildjournalistiken,,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32326332W/Årets_bild_2021?edition=key%3A/books/OL44076829M,2021,Eddy.se,Swedish,208,"Photojournalism, Artistic Photography, Awards, Sweden"
Arkitektur i trä: Träpriset 2020 = Architecture in wood : the Swedish Wood Award 2020,Svenskt trä (Organization),1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32287598W/Arkitektur_i_trä?edition=key%3A/books/OL44035579M,2021,Svenskt Trä,Swedish,278,"Wooden Building, Awards, Swedish Architecture, Sweden"
La vita che danza: storie dal premio internazionale di danza classica Maria Antonietta Berlusconi per i giovani,Gisella Zilembo,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32030308W/La_vita_che_danza?edition=key%3A/books/OL43749943M,2021,Rizzoli,Italian,219,"Ballet, Awards, History, Ballet dancers, Premio MAB, Italy, 21st century"
Ogólnopolski Przegląd Plakatu Muzealnego i Ochrony Zabytków: 2. edycja,Poland) Ogólnopolski Przegląd Plakatu Mu...,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31820976W/Ogólnopolski_Przegląd_Plakatu_Muzealnego_i_Ochrony_Zabytków?edition=key%3A/books/OL43520553M,2021,Muzeum Narodowe Ziemi Przemyskiej,Polish,105,"Polish Posters, Graphic artists, Posters, Competitions, Awards, Art, Exhibitions, Poland"
"K wie Kunst: Kardinal König Kunstpreis für bildende Kunst, Salzburg 2021",,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL31903071W/K_wie_Kunst?edition=key%3A/books/OL43614521M,2021,Müry Salzmann,German,63,"Modern Art, Awards, Germany, 21st century"
"Premio Franklin Rawson, a las artes visuales: 1o. edición, 2020",Emanuel Diaz Ruiz,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32155151W/Premio_Franklin_Rawson_a_las_artes_visuales?edition=key%3A/books/OL43892857M,2021,Gobierno de la Provincia de San Juan,Spanish,12,"Art, Exhibitions, Awards, Artists, History, Argentina, San Juan (Province), 21st century"
"Signo, expresión y conflicto: obras de Ariel Aballay, Ezequiel Quines, Diego Bastos",Eduardo Stupía,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32155154W/Signo_expresión_y_conflicto?edition=key%3A/books/OL43892861M,2021,MPBA Franklin Rawson,Spanish,12,"Argentine Drawing, Exhibitions, Awards, Argentine Art, Artists, History, Diego Bastos (1975-), Ezequiel Quines (1987-), Ariel Aballay (1972-), Argentina, San Juan (Province), 21st century"
Ṿe-Eleh shemot ha-giborim: gibore ha-Milḥemet ha-ʻAtsmaʼut she-humletsu le-ʼotot hitsṭaynut = These are the names of the heroes : heroes of the war of independence recommended for medals of excellence,Offer Drori,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32079162W/Ṿe-Eleh_shemot_ha-giborim?edition=key%3A/books/OL43808689M,2021,Deror hotsa'ah le-or,Hebrew,120,"Armed Forces, Soldiers, Awards, Israel. Tseva haganah le-Yiśraʼel, Israel"
Fukushi no shōjiten,Nichigai Asoshiētsu,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32151174W/Fukushi_no_shōjiten?edition=key%3A/books/OL43888632M,2021,Nichigai Asoshiētsu,Japanese,449,"Social service, Handbooks, manuals, Awards, Shakai fukushi-Benran, Hyōshō-Benran, Japan"
BDA Hamburg Architektur Preis 2020: die Baujahre 2018-2020 ; mit den Gewinnerbauten der letzten 25 Jahre,"Hildegard Kösters, Anna Schuster",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32133977W/BDA_Hamburg_Architektur_Preis_2020?edition=key%3A/books/OL43868712M,2021,Dölling und Galitz Verlag,German,149,"Architecture, Awards, History, Modern Architecture, Buildings, structures, Germany, Hamburg, Hamburg (Germany), 21st century"
Michaela Meise. Totenklage,Thomas Niemeyer,1,https://covers.openlibrary.org/b/id/12566961-M.jpg,https://openlibrary.org/works/OL27054217W/Michaela_Meise._Totenklage?edition=key%3A/books/OL36682134M,2021,Verlag der Buchhandlung Walther und Franz König,"German,English,Turkish",,"Exhibitions, Awards, Städtische Galerie Nordhorn (Germany)"
Geehrte Volkskunde: Ehrenpromotionen und Ehrenbürgerschaften an der Universität Münster (1922-1968),Julius Virnyi,1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL44232391W/Geehrte_Volkskunde?edition=key%3A/books/OL60465702M,2021,Waxmann,German,193,"Academic decorations of honor, History, Folklore, Local history, Degrees, Awards, Universität Münster, Germany, Münster in Westfalen, 20th century"
Marcel Odenbach: Schnittvorlagen : Wolfgang-Hahn-Preis 2021 = Wolfgang Hahn Prize 2021,"Marcel Odenbach, Carla Cugini, Yilmaz Dziewior, Susanne Pfeffer, Museum Ludwig Cologne",1,https://openlibrary.org/images/icons/avatar_book-sm.png,https://openlibrary.org/works/OL32150339W/Marcel_Odenbach?edition=key%3A/books/OL43887730M,2021,Gesellschaft für Moderne Kunst am Museum Ludwig Köln e.V.,"Multiple languages,German,English",255,"Exhibitions, Collage, Awards, Marcel Odenbach (1953-)"
